,Countrycode,AirQualityStation,AirPollutant,Concentration,UnitOfMeasurement,DatetimeBegin
2095,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-28 07:00:00 +01:00
2096,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-03-28 08:00:00 +01:00
2097,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-28 09:00:00 +01:00
2098,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-28 10:00:00 +01:00
2099,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-28 11:00:00 +01:00
2100,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-28 12:00:00 +01:00
2101,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-28 13:00:00 +01:00
2102,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-28 14:00:00 +01:00
2103,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-28 15:00:00 +01:00
2104,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-28 16:00:00 +01:00
2105,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-28 17:00:00 +01:00
2106,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-28 18:00:00 +01:00
2107,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-28 19:00:00 +01:00
2108,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-03-28 20:00:00 +01:00
2109,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-28 21:00:00 +01:00
2110,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-28 22:00:00 +01:00
2111,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-28 23:00:00 +01:00
2112,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-03-29 00:00:00 +01:00
2113,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-03-29 01:00:00 +01:00
2114,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-03-29 02:00:00 +01:00
2115,ES,STA_ES1938A,NO2,49.0,µg/m3,2020-03-29 03:00:00 +01:00
2116,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-03-29 04:00:00 +01:00
2117,ES,STA_ES1938A,NO2,35.0,µg/m3,2020-03-29 05:00:00 +01:00
2118,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-29 06:00:00 +01:00
2119,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-29 07:00:00 +01:00
2120,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-29 08:00:00 +01:00
2121,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-03-29 09:00:00 +01:00
2122,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-03-29 10:00:00 +01:00
2123,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-29 11:00:00 +01:00
2124,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-29 12:00:00 +01:00
2125,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-29 13:00:00 +01:00
2126,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-29 14:00:00 +01:00
2127,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-29 15:00:00 +01:00
2128,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-29 16:00:00 +01:00
2129,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-29 17:00:00 +01:00
2130,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-29 18:00:00 +01:00
2131,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-03-29 19:00:00 +01:00
2132,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-29 20:00:00 +01:00
2133,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-29 21:00:00 +01:00
2134,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-29 22:00:00 +01:00
2135,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-29 23:00:00 +01:00
2136,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-30 00:00:00 +01:00
2137,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-30 01:00:00 +01:00
2138,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-30 02:00:00 +01:00
2139,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-30 03:00:00 +01:00
2140,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-30 04:00:00 +01:00
2141,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-30 05:00:00 +01:00
2142,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-30 06:00:00 +01:00
2143,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-30 07:00:00 +01:00
2144,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-30 08:00:00 +01:00
2145,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-30 09:00:00 +01:00
2146,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-30 10:00:00 +01:00
2147,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-30 11:00:00 +01:00
2148,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-30 12:00:00 +01:00
2149,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-30 13:00:00 +01:00
2150,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-03-30 14:00:00 +01:00
2151,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-30 15:00:00 +01:00
2152,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-30 16:00:00 +01:00
2153,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-03-30 17:00:00 +01:00
2154,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-30 18:00:00 +01:00
2155,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-30 19:00:00 +01:00
2156,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-03-30 20:00:00 +01:00
2157,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-03-30 21:00:00 +01:00
2158,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-30 22:00:00 +01:00
2159,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-03-30 23:00:00 +01:00
2160,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-31 00:00:00 +01:00
2161,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-03-31 01:00:00 +01:00
2162,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-31 02:00:00 +01:00
2163,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-31 03:00:00 +01:00
2164,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-03-31 04:00:00 +01:00
2165,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-03-31 05:00:00 +01:00
2166,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-03-31 06:00:00 +01:00
2167,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-03-31 07:00:00 +01:00
2168,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-31 08:00:00 +01:00
2169,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-31 09:00:00 +01:00
2170,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-03-31 10:00:00 +01:00
2171,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-31 11:00:00 +01:00
2172,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-31 12:00:00 +01:00
2173,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-03-31 13:00:00 +01:00
2174,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-03-31 14:00:00 +01:00
2175,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-03-31 15:00:00 +01:00
2176,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-03-31 16:00:00 +01:00
2177,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-03-31 17:00:00 +01:00
2178,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-03-31 18:00:00 +01:00
2179,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-03-31 19:00:00 +01:00
2180,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-03-31 20:00:00 +01:00
2181,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-03-31 21:00:00 +01:00
2182,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-03-31 22:00:00 +01:00
2183,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-03-31 23:00:00 +01:00
2184,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-01 00:00:00 +01:00
2185,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-01 01:00:00 +01:00
2186,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-01 02:00:00 +01:00
2187,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-01 03:00:00 +01:00
2188,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-01 04:00:00 +01:00
2189,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-04-01 05:00:00 +01:00
2190,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-04-01 06:00:00 +01:00
2191,ES,STA_ES1938A,NO2,33.0,µg/m3,2020-04-01 07:00:00 +01:00
2192,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-04-01 08:00:00 +01:00
2193,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-04-01 09:00:00 +01:00
2194,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-04-01 10:00:00 +01:00
2195,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-01 11:00:00 +01:00
2196,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-01 12:00:00 +01:00
2197,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-01 13:00:00 +01:00
2198,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-01 14:00:00 +01:00
2199,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-01 15:00:00 +01:00
2200,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-01 16:00:00 +01:00
2201,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-01 17:00:00 +01:00
2202,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-01 18:00:00 +01:00
2203,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-04-01 19:00:00 +01:00
2204,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-04-01 20:00:00 +01:00
2205,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-04-01 21:00:00 +01:00
2206,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-04-01 22:00:00 +01:00
2207,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-01 23:00:00 +01:00
2208,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-04-02 00:00:00 +01:00
2209,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-04-02 01:00:00 +01:00
2210,ES,STA_ES1938A,NO2,43.0,µg/m3,2020-04-02 02:00:00 +01:00
2211,ES,STA_ES1938A,NO2,32.0,µg/m3,2020-04-02 03:00:00 +01:00
2212,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-02 04:00:00 +01:00
2213,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-02 05:00:00 +01:00
2214,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-04-02 06:00:00 +01:00
2215,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-04-02 07:00:00 +01:00
2216,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-02 08:00:00 +01:00
2217,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-02 09:00:00 +01:00
2218,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-02 10:00:00 +01:00
2219,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-02 11:00:00 +01:00
2220,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-02 12:00:00 +01:00
2221,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-02 13:00:00 +01:00
2222,ES,STA_ES1938A,NO2,2.0,µg/m3,2020-04-02 14:00:00 +01:00
2223,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-04-02 15:00:00 +01:00
2224,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-02 16:00:00 +01:00
2225,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-02 17:00:00 +01:00
2226,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-02 18:00:00 +01:00
2227,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-02 19:00:00 +01:00
2228,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-02 20:00:00 +01:00
2229,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-02 21:00:00 +01:00
2230,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-02 22:00:00 +01:00
2231,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-02 23:00:00 +01:00
2232,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-03 00:00:00 +01:00
2233,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-03 01:00:00 +01:00
2234,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-03 02:00:00 +01:00
2235,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-03 03:00:00 +01:00
2236,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-03 04:00:00 +01:00
2237,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-04-03 05:00:00 +01:00
2238,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-03 06:00:00 +01:00
2239,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-04-03 07:00:00 +01:00
2240,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-03 08:00:00 +01:00
2241,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-03 09:00:00 +01:00
2242,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-03 10:00:00 +01:00
2243,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-04-03 11:00:00 +01:00
2244,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-04-03 12:00:00 +01:00
2245,ES,STA_ES1938A,NO2,17.0,µg/m3,2020-04-03 13:00:00 +01:00
2246,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-03 14:00:00 +01:00
2247,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-03 15:00:00 +01:00
2248,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-03 16:00:00 +01:00
2249,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-03 17:00:00 +01:00
2250,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-03 18:00:00 +01:00
2251,ES,STA_ES1938A,NO2,20.0,µg/m3,2020-04-03 19:00:00 +01:00
2252,ES,STA_ES1938A,NO2,31.0,µg/m3,2020-04-03 20:00:00 +01:00
2253,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-04-03 21:00:00 +01:00
2254,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-04-03 22:00:00 +01:00
2255,ES,STA_ES1938A,NO2,40.0,µg/m3,2020-04-03 23:00:00 +01:00
2256,ES,STA_ES1938A,NO2,54.0,µg/m3,2020-04-04 00:00:00 +01:00
2257,ES,STA_ES1938A,NO2,38.0,µg/m3,2020-04-04 01:00:00 +01:00
2258,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-04 02:00:00 +01:00
2259,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-04 03:00:00 +01:00
2260,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-04 04:00:00 +01:00
2261,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-04 05:00:00 +01:00
2262,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-04 06:00:00 +01:00
2263,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-04 07:00:00 +01:00
2264,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-04 08:00:00 +01:00
2265,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-04 09:00:00 +01:00
2266,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-04 10:00:00 +01:00
2267,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-04 11:00:00 +01:00
2268,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-04 12:00:00 +01:00
2269,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-04 13:00:00 +01:00
2270,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-04 14:00:00 +01:00
2271,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-04 15:00:00 +01:00
2272,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-04 16:00:00 +01:00
2273,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-04 17:00:00 +01:00
2274,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-04 18:00:00 +01:00
2275,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-04 19:00:00 +01:00
2276,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-04 20:00:00 +01:00
2277,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-04 21:00:00 +01:00
2278,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-04 22:00:00 +01:00
2279,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-04 23:00:00 +01:00
2280,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 00:00:00 +01:00
2281,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-05 01:00:00 +01:00
2282,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-05 02:00:00 +01:00
2283,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 03:00:00 +01:00
2284,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 04:00:00 +01:00
2285,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-05 05:00:00 +01:00
2286,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-05 06:00:00 +01:00
2287,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-05 07:00:00 +01:00
2288,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-05 08:00:00 +01:00
2289,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-05 09:00:00 +01:00
2290,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-05 10:00:00 +01:00
2291,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-05 11:00:00 +01:00
2292,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 12:00:00 +01:00
2293,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-05 13:00:00 +01:00
2294,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-05 14:00:00 +01:00
2295,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-05 15:00:00 +01:00
2296,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 16:00:00 +01:00
2297,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-05 17:00:00 +01:00
2298,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-05 18:00:00 +01:00
2299,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-05 19:00:00 +01:00
2300,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-04-05 20:00:00 +01:00
2301,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-04-05 21:00:00 +01:00
2302,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-05 22:00:00 +01:00
2303,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-05 23:00:00 +01:00
2304,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-06 00:00:00 +01:00
2305,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-06 01:00:00 +01:00
2306,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-06 02:00:00 +01:00
2307,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-06 03:00:00 +01:00
2308,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-06 04:00:00 +01:00
2309,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-06 05:00:00 +01:00
2310,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-04-06 06:00:00 +01:00
2311,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-04-06 07:00:00 +01:00
2312,ES,STA_ES1938A,NO2,26.0,µg/m3,2020-04-06 08:00:00 +01:00
2313,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-04-06 09:00:00 +01:00
2314,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-06 10:00:00 +01:00
2315,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-06 11:00:00 +01:00
2316,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-06 12:00:00 +01:00
2317,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-06 13:00:00 +01:00
2318,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-06 14:00:00 +01:00
2319,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-06 15:00:00 +01:00
2320,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-06 16:00:00 +01:00
2321,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-06 17:00:00 +01:00
2322,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-06 18:00:00 +01:00
2323,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-06 19:00:00 +01:00
2324,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-06 20:00:00 +01:00
2325,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-06 21:00:00 +01:00
2326,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-06 22:00:00 +01:00
2327,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-06 23:00:00 +01:00
2328,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-07 00:00:00 +01:00
2329,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-07 01:00:00 +01:00
2330,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-07 02:00:00 +01:00
2331,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-07 03:00:00 +01:00
2332,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-07 04:00:00 +01:00
2333,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-04-07 05:00:00 +01:00
2334,ES,STA_ES1938A,NO2,34.0,µg/m3,2020-04-07 06:00:00 +01:00
2335,ES,STA_ES1938A,NO2,29.0,µg/m3,2020-04-07 07:00:00 +01:00
2336,ES,STA_ES1938A,NO2,25.0,µg/m3,2020-04-07 08:00:00 +01:00
2337,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-04-07 09:00:00 +01:00
2338,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-04-07 10:00:00 +01:00
2339,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-07 11:00:00 +01:00
2340,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-07 12:00:00 +01:00
2341,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-07 13:00:00 +01:00
2342,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-07 14:00:00 +01:00
2343,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-07 15:00:00 +01:00
2344,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-07 16:00:00 +01:00
2345,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-07 17:00:00 +01:00
2346,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-07 18:00:00 +01:00
2347,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-07 19:00:00 +01:00
2348,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-07 20:00:00 +01:00
2349,ES,STA_ES1938A,NO2,30.0,µg/m3,2020-04-07 21:00:00 +01:00
2350,ES,STA_ES1938A,NO2,22.0,µg/m3,2020-04-07 22:00:00 +01:00
2351,ES,STA_ES1938A,NO2,19.0,µg/m3,2020-04-07 23:00:00 +01:00
2352,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-08 00:00:00 +01:00
2353,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-08 01:00:00 +01:00
2354,ES,STA_ES1938A,NO2,15.0,µg/m3,2020-04-08 02:00:00 +01:00
2355,ES,STA_ES1938A,NO2,18.0,µg/m3,2020-04-08 03:00:00 +01:00
2356,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-08 04:00:00 +01:00
2357,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-08 05:00:00 +01:00
2358,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-08 06:00:00 +01:00
2359,ES,STA_ES1938A,NO2,39.0,µg/m3,2020-04-08 07:00:00 +01:00
2360,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-04-08 08:00:00 +01:00
2361,ES,STA_ES1938A,NO2,21.0,µg/m3,2020-04-08 09:00:00 +01:00
2362,ES,STA_ES1938A,NO2,16.0,µg/m3,2020-04-08 10:00:00 +01:00
2363,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-08 11:00:00 +01:00
2364,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-08 12:00:00 +01:00
2365,ES,STA_ES1938A,NO2,10.0,µg/m3,2020-04-08 13:00:00 +01:00
2366,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-08 14:00:00 +01:00
2367,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-08 15:00:00 +01:00
2368,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-08 16:00:00 +01:00
2369,ES,STA_ES1938A,NO2,5.0,µg/m3,2020-04-08 17:00:00 +01:00
2370,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-08 18:00:00 +01:00
2371,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-08 19:00:00 +01:00
2372,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-08 20:00:00 +01:00
2373,ES,STA_ES1938A,NO2,28.0,µg/m3,2020-04-08 21:00:00 +01:00
2374,ES,STA_ES1938A,NO2,23.0,µg/m3,2020-04-08 22:00:00 +01:00
2375,ES,STA_ES1938A,NO2,24.0,µg/m3,2020-04-08 23:00:00 +01:00
2376,ES,STA_ES1938A,NO2,27.0,µg/m3,2020-04-09 00:00:00 +01:00
2377,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-09 01:00:00 +01:00
2378,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-09 02:00:00 +01:00
2379,ES,STA_ES1938A,NO2,4.0,µg/m3,2020-04-09 03:00:00 +01:00
2380,ES,STA_ES1938A,NO2,3.0,µg/m3,2020-04-09 04:00:00 +01:00
2381,ES,STA_ES1938A,NO2,7.0,µg/m3,2020-04-09 05:00:00 +01:00
2382,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-09 06:00:00 +01:00
2383,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-09 07:00:00 +01:00
2384,ES,STA_ES1938A,NO2,13.0,µg/m3,2020-04-09 08:00:00 +01:00
2385,ES,STA_ES1938A,NO2,11.0,µg/m3,2020-04-09 09:00:00 +01:00
2386,ES,STA_ES1938A,NO2,12.0,µg/m3,2020-04-09 10:00:00 +01:00
2387,ES,STA_ES1938A,NO2,6.0,µg/m3,2020-04-09 11:00:00 +01:00
2388,ES,STA_ES1938A,NO2,14.0,µg/m3,2020-04-09 12:00:00 +01:00
2389,ES,STA_ES1938A,NO2,9.0,µg/m3,2020-04-09 13:00:00 +01:00
2390,ES,STA_ES1938A,NO2,8.0,µg/m3,2020-04-09 14:00:00 +01:00
